"Molecule","InChIKey","DrugMatrix","TG-GATEs","compound_name"
"CN(C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12","KRMDCWKBEZIMAB-UHFFFAOYSA-N","AMITRIPTYLINE","amitriptyline","Amitriptyline"
"CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC=C(C)C(NC3=NC(=CC=N3)C3=CC=CN=C3)=C2)CC1","KTUFNOKKBVMGRW-UHFFFAOYSA-N","IMATINIB",,"Imatinib"
"CN1CCN(CC1)C1=NC2=CC=CC=C2NC2=C1C=C(C)S2","KVWDHTXUZHCGIO-UHFFFAOYSA-N","OLANZAPINE",,"Olanzapine"
"CCO","LFQSCWFLJHTTHZ-UHFFFAOYSA-N","ETHANOL","ethanol","Ethanol"
"CN(C)C1=CC=C(C=C1)[C+](C1=CC=C(C=C1)N(C)C)C1=CC=C(C=C1)N(C)C","LGLFFNDHMLKUMI-UHFFFAOYSA-N","GENTIAN VIOLET",,"Gentian violet"
"ClC(Cl)=C","LGXVIGDEPROXKC-UHFFFAOYSA-N","1,1-DICHLOROETHENE",,"1,1-Dichloroethene"
"CN1C=NC(=C1SC1=NC=NC2=C1NC=N2)N(=O)=O","LMEKQMALGUDUQG-UHFFFAOYSA-N","AZATHIOPRINE","azathioprine","Azathioprine"
"OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1","LNEPOXFFQSENCJ-UHFFFAOYSA-N","HALOPERIDOL","haloperidol","Haloperidol"
"CC1=C(C(=NO1)C1=CC=CC=C1)C1=CC=C(C=C1)S(N)(=O)=O","LNPDTQAFDNKSHK-UHFFFAOYSA-N","VALDECOXIB",,"Valdecoxib"
"O=N(=O)C1=CC=CC=C1","LQNUZADURLCDLV-UHFFFAOYSA-N","NITROBENZENE",,"Nitrobenzene"
"CN(CS(O)(=O)=O)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1","LVWZTYCIRDMTEY-UHFFFAOYSA-N","DIPYRONE",,"Dipyrone"
"COC(=O)C1=CC=C(O)C=C1","LXCFILQKKLGQFO-UHFFFAOYSA-N","METHYLPARABEN",,"Methylparaben"
"OCCO","LYCAIKOWRPUZTN-UHFFFAOYSA-N","ETHYLENE GLYCOL",,"Ethylene glycol"
"COS(C)(=O)=O","MBABOKRGFJTBAE-UHFFFAOYSA-N","METHYL METHANESULFONATE",,"Methyl methanesulfonate"
"OC1=CC=CC2=CC=CN=C12","MCJGNVYPOGVAJF-UHFFFAOYSA-N","OXYQUINOLINE",,"Oxyquinoline"
"CCN(CC)CCOC(=O)C1=CC=C(N)C=C1","MFDFERRIHVXMIY-UHFFFAOYSA-N","PROCAINE",,"Procaine"
"CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN1CCC(CC1)OC(C1=CC=CC=C1)C1=CC=CC=C1","MJJALKDDGIKVBE-UHFFFAOYSA-N","EBASTINE",,"Ebastine"
"NC1=NC(=O)C2=C(N1)N(COCCO)C=N2","MKUXAQIIEYXACX-UHFFFAOYSA-N","ACYCLOVIR",,"Acyclovir"
"CC(C)C(=O)NC1=CC=C(C(=C1)C(F)(F)F)N(=O)=O","MKXKFYHWDHIYRV-UHFFFAOYSA-N","FLUTAMIDE","flutamide","Flutamide"
"FC(F)OC1=CC=C(C=C1OCC1CC1)C(=O)NC1=C(Cl)C=NC=C1Cl","MNDBXUUTURYVHR-UHFFFAOYSA-N","ROFLUMILAST",,"Roflumilast"
"OC(=O)COC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl","MNIPYSSQXLZQLJ-UHFFFAOYSA-N","ACECLOFENAC",,"Aceclofenac"
"CC1=CC=C(C=C1)N(CC1=NCCN1)C1=CC=CC(O)=C1","MRBDMNSDAVCSSF-UHFFFAOYSA-N","PHENTOLAMINE",,"Phentolamine"
"CC(C)OP(F)(=O)OC(C)C","MUCZHBLJLSDCSD-UHFFFAOYSA-N","DIISOPROPYL FLUOROPHOSPHATE",,"Diisopropyl fluorophosphate"
"ClC1=CC=CC=C1","MVPPADPHJFYWMZ-UHFFFAOYSA-N","CHLOROBENZENE",,"Chlorobenzene"
"OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O","MYSWGUAQZAJSOK-UHFFFAOYSA-N","CIPROFLOXACIN","ciprofloxacin","Ciprofloxacin"
"NOC1=CC=CC=C1C(O)=O","NBGAYCYFNGPNPV-UHFFFAOYSA-N","AMINOSALICYLIC ACID",,"Aminosalicylic acid"
"OC(=O)C1=CC(=CC=C1O)N=NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=C1","NCEXYHBECQHGNR-UHFFFAOYSA-N",,"sulfasalazine","Sulfasalazine"
"CC(C)NC(=O)NS(=O)(=O)C1=CN=CC=C1NC1=CC=CC(C)=C1","NGBFQHCMQULJNZ-UHFFFAOYSA-N","TORSEMIDE",,"Torsemide"
"CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C","NHUHCSRWZMLRLA-UHFFFAOYSA-N","SULFISOXAZOLE",,"Sulfisoxazole"
"CCCC(CCC)C(O)=O","NIJJYAXOARWZEE-UHFFFAOYSA-N","VALPROIC ACID","valproic acid","Valproic acid"
"CCN(CC)CC(=O)NC1=C(C)C=CC=C1C","NNJVILVZKWQKPM-UHFFFAOYSA-N","LIDOCAINE",,"Lidocaine"
"CC1=CC=NC2=C1NC(=O)C1=CC=CN=C1N2C1CC1","NQDJXKOVJZTUJA-UHFFFAOYSA-N","NEVIRAPINE",,"Nevirapine"
"CCCCCCCCC1=CC=C(O)C=C1","NTDQQZYCCIDJRK-UHFFFAOYSA-N","4-OCTYLPHENOL",,"4-octylphenol"
"CC(C)NNC(=O)C1=CC=NC=C1","NYMGNSNKLVNMIA-UHFFFAOYSA-N","IPRONIAZID","iproniazid","Iproniazid"
"ClC1=CC=C(Cl)C=C1","OCJBOOLMMGQPQU-UHFFFAOYSA-N","1,4-DICHLOROBENZENE",,"1,4-dichlorobenzene"
"COP(=O)(OC)OC=C(Cl)Cl","OEBRKCOSUFCWJD-UHFFFAOYSA-N","DICHLORVOS",,"Dichlorvos"
"C[N+](C)(C)CCO","OEYIOHPDSNJKLS-UHFFFAOYSA-N","CHOLINE CHLORIDE",,"Choline chloride"
